		TYPE=GSM_GATE; NUMBER=89617171550
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=610; ТП=634; Улица=ул.Терешковой-22; Дом=22; №счетчика=06209178; Конц.=2001; DEXT=YES; TIMEDATE=10051B0B10; SUM-2016.12.28-0516=00011908; SUM-2016.11.30-2358=00011557; SUM-2016.10.31-2354=00011203; SUM-2016.09.30-2349=00010908; SUM-2016.08.31-2348=00010697
				TYPE=PLC_I_METER; ADDR=623; ТП=634; Улица=пр.Октябрьский-36; Дом=36; №счетчика=07952612; Конц.=2001; DEXT=YES; TIMEDATE=0F051B0B10; SUM-2016.12.28-0515=00009047; SUM-2016.11.30-2358=00008922; SUM-2016.10.31-2354=00008798; SUM-2016.09.30-2333=00008668; SUM-2016.08.31-2349=00008560
				TYPE=PLC_I_METER; ADDR=624; ТП=634; Улица=пр.Октябрьский-36; Дом=36; №счетчика=07952593; Конц.=2001; DEXT=YES; TIMEDATE=0A051B0B10; SUM-2016.12.28-0510=00008047; SUM-2016.11.30-2348=00007955; SUM-2016.10.31-2357=00007844; SUM-2016.09.30-2347=00007738; SUM-2016.08.31-2351=00007647
				TYPE=PLC_I_METER; ADDR=696; ТП=634; Улица=ул.Терешковой-22б; Дом=22б; №счетчика=07952454; Конц.=2001; DEXT=YES; TIMEDATE=0D051B0B10; SUM-2016.12.28-0513=00011211; SUM-2016.11.30-2355=00011061; SUM-2016.10.31-2358=00010902; SUM-2016.09.30-2353=00010758; SUM-2016.08.31-2355=00010631
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=677; ТП=634; Улица=пр.Октябрьский-36а; Дом=36а; №счетчика=07952247; Конц.=2003; DEXT=YES; TIMEDATE=07051B0B10; SUM-2016.12.28-0507=00005960; SUM-2016.11.30-2348=00005635; SUM-2016.10.31-2358=00005288; SUM-2016.09.30-2348=00004929; SUM-2016.08.31-2359=00004596
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=695; ТП=634; Улица=ул.Терешковой-22б; Дом=22б; №счетчика=07953004; Конц.=2002; DEXT=YES; TIMEDATE=07051B0B10; SUM-2016.12.28-0507=00008316; SUM-2016.11.30-2359=00008192; SUM-2016.10.31-2352=00008056; SUM-2016.09.30-2348=00007929; SUM-2016.08.31-2356=00007836
		TYPE=GSM_GATE; NUMBER=89617170520
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=620; ТП=635; Улица=пр.Октябрьский-36г; Дом=36г; №счетчика=07952584; Конц.=2001; DEXT=YES; TIMEDATE=36040A0011; SUM-2017.01.11-0454=00003675; SUM-2016.12.31-2357=00003605; SUM-2016.11.30-2355=00003386; SUM-2016.10.31-2346=00003186; SUM-2016.09.30-2357=00002987
				TYPE=PLC_I_METER; ADDR=629; ТП=635; Улица=пр.Октябрьский-36в; Дом=36в; №счетчика=07952664; Конц.=2001; DEXT=YES; TIMEDATE=00050A0011; SUM-2017.01.11-0500=00005123; SUM-2016.12.31-2316=00005051; SUM-2016.11.30-2349=00004836; SUM-2016.10.31-2350=00004624; SUM-2016.09.30-2342=00004427
				TYPE=PLC_I_METER; ADDR=630; ТП=635; Улица=пр.Октябрьский-36в; Дом=36в; №счетчика=07952995; Конц.=2001; DEXT=YES; TIMEDATE=00050A0011; SUM-2017.01.11-0500=00009243; SUM-2016.12.31-2357=00009189; SUM-2016.11.30-2350=00009024; SUM-2016.10.31-2350=00008870; SUM-2016.09.30-2348=00008722
				TYPE=PLC_I_METER; ADDR=621; ТП=635; Улица=пр.Октябрьский-36г; Дом=36г; №счетчика=07952602; Конц.=2001; DEXT=YES; TIMEDATE=35040A0011; SUM-2017.01.11-0453=00003032; SUM-2016.12.31-2338=00002951; SUM-2016.11.30-2348=00002697; SUM-2016.10.31-2346=00002475; SUM-2016.09.30-2345=00002257
				TYPE=PLC_I_METER; ADDR=520; ТП=635; Улица=Терешковой; Дом=18; №счетчика=5311742; Конц.=2001; DEXT=YES; TIMEDATE=39040A0011; SUM-2017.01.11-0457=00003709; SUM-2016.12.31-2232=00003643; SUM-2016.11.30-2350=00003374; SUM-2016.10.31-2334=00003127; SUM-2016.09.30-2338=00002888
				TYPE=PLC_I_METER; ADDR=521; ТП=635; Улица=Терешковой; Дом=18; №счетчика=05311667; Конц.=2001; DEXT=YES; TIMEDATE=3B040A0011; SUM-2017.01.11-0459=00006241; SUM-2016.12.31-2315=00006102; SUM-2016.11.30-2353=00005491; SUM-2016.10.31-2346=00004918; SUM-2016.09.30-2340=00004309
				TYPE=PLC_I_METER; ADDR=523; ТП=635; Улица=Терешковой; Дом=18А; №счетчика=03356624; Конц.=2001; DEXT=YES; TIMEDATE=06060B0710; SUM-2016.08.12-0606=00011258; SUM-2016.07.31-0618=00010950; SUM-2016.06.30-0324=00010121; SUM-2016.05.31-0807=00009326; SUM-2016.04.30-2349=00008446; SUM-2016.03.31-2356=00007531
				TYPE=PLC_I_METER; ADDR=524; ТП=635; Улица=Терешковой; Дом=18А; №счетчика=03356648; Конц.=2001; DEXT=YES; TIMEDATE=37040A0011; SUM-2017.01.11-0455=00031253; SUM-2016.12.31-2351=00031210; SUM-2016.11.30-2350=00030723; SUM-2016.10.31-2353=00029979; SUM-2016.09.30-2346=00027909
				TYPE=PLC_I_METER; ADDR=525; ТП=635; Улица=Терешковой; Дом=18А; №счетчика=03372450; Конц.=2001; DEXT=YES; TIMEDATE=05050A0011; SUM-2017.01.11-0505=00005190; SUM-2016.12.31-2334=00005093; SUM-2016.11.30-2350=00004783; SUM-2016.10.31-2358=00004400; SUM-2016.09.30-2345=00004033
				TYPE=PLC_I_METER; ADDR=526; ТП=635; Улица=Терешковой; Дом=18А; №счетчика=033372276; Конц.=2001; DEXT=YES; TIMEDATE=03050A0011; SUM-2017.01.11-0503=00007575; SUM-2016.12.31-2346=00007498; SUM-2016.11.30-2350=00007260; SUM-2016.10.31-2347=00006998; SUM-2016.09.30-2339=00006711
				TYPE=PLC_I_METER; ADDR=527; ТП=635; Улица=Терешковой; Дом=18А; №счетчика=03372616; Конц.=2001; DEXT=YES; TIMEDATE=3A040A0011; SUM-2017.01.11-0458=00005470; SUM-2016.12.31-2352=00005465; SUM-2016.11.30-2353=00005410; SUM-2016.10.31-2351=00005329; SUM-2016.09.30-2357=00005255
				TYPE=PLC_I_METER; ADDR=528; ТП=635; Улица=Терешковой; Дом=18А; №счетчика=03356650; Конц.=2001; DEXT=YES; TIMEDATE=3707130B10; SUM-2016.12.20-0755=00007978; SUM-2016.11.30-2350=00007853; SUM-2016.10.31-2355=00007666; SUM-2016.09.30-2347=00007441; SUM-2016.08.31-2359=00007218; SUM-2016.07.31-2356=00007030
				TYPE=PLC_I_METER; ADDR=529; ТП=635; Улица=Терешковой; Дом=18А; №счетчика=03356645; Конц.=2001; DEXT=YES; TIMEDATE=0208130B10; SUM-2016.12.20-0802=00008703; SUM-2016.11.30-2350=00008489; SUM-2016.10.31-2349=00008157; SUM-2016.09.30-2358=00007814; SUM-2016.08.31-2346=00007512; SUM-2016.07.31-2352=00007208
				TYPE=PLC_I_METER; ADDR=530; ТП=635; Улица=Терешковой; Дом=20; №счетчика=04400321; Конц.=2001; DEXT=YES; TIMEDATE=00050A0011; SUM-2017.01.11-0500=00009114; SUM-2016.12.31-2357=00009095; SUM-2016.11.30-2350=00008984; SUM-2016.10.31-2350=00008879; SUM-2016.09.30-2350=00008784
				TYPE=PLC_I_METER; ADDR=531; ТП=635; Улица=Терешковой; Дом=20; №счетчика=04400277; Конц.=2001; DEXT=YES; TIMEDATE=36040A0011; SUM-2017.01.11-0454=00008353; SUM-2016.12.31-2316=00008335; SUM-2016.11.30-2350=00008225; SUM-2016.10.31-2349=00008113; SUM-2016.09.30-2344=00007999
				TYPE=PLC_I_METER; ADDR=519; ТП=635; Улица=Терешковой; Дом=20; №счетчика=04400193; Конц.=2001; DEXT=YES; TIMEDATE=00050A0011; SUM-2017.01.11-0500=00010849; SUM-2016.12.31-2357=00010742; SUM-2016.11.30-2349=00010420; SUM-2016.10.31-2347=00010114; SUM-2016.09.29-1504=00009926
				TYPE=PLC_I_METER; ADDR=21; ТП=635; Улица=Терешковой; Дом=18; №счетчика=17496555; Конц.=2001; DEXT=YES; TIMEDATE=0208110310; SUM-2016.04.18-0802=00003603; SUM-2016.03.31-0720=00003458; SUM-2016.02.29-2359=00003214; SUM-2016.01.31-2144=00002958; SUM-2015.12.31-0804=00002716; SUM-2015.11.30-2347=00002418
				TYPE=PLC_I_METER; ADDR=20; ТП=635; Улица=Терешковой; Дом=18; №счетчика=17496574; Конц.=2001; DEXT=YES; TIMEDATE=2406110310; SUM-2016.04.18-0636=00001225; SUM-2016.03.31-0702=00001147; SUM-2016.02.29-2347=00001025; SUM-2016.01.31-2349=00000903; SUM-2015.12.31-0941=00000777; SUM-2015.11.30-2349=00000660
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=522; ТП=635; Улица=Терешковой; Дом=18; №счетчика=04487972; Конц.=2003; DEXT=YES; TIMEDATE=3A040A0011; SUM-2017.01.11-0458=00002751; SUM-2016.12.31-2356=00002731; SUM-2016.11.30-2350=00002651; SUM-2016.10.31-2351=00002595; SUM-2016.09.30-2347=00002544
				TYPE=PLC_I_METER; ADDR=532; ТП=635; Улица=Терешковой; Дом=20; №счетчика=05329069; Конц.=2003; DEXT=YES; TIMEDATE=03050A0011; SUM-2017.01.11-0503=00016648; SUM-2016.12.31-2357=00016476; SUM-2016.11.30-2350=00015901; SUM-2016.10.31-2348=00015350; SUM-2016.09.30-2352=00014750
				TYPE=PLC_I_METER; ADDR=533; ТП=635; Улица=Терешковой; Дом=20; №счетчика=04400223; Конц.=2003; DEXT=YES; TIMEDATE=2606090011; SUM-2017.01.10-0638=00008887; SUM-2016.12.31-0653=00008802; SUM-2016.11.30-0252=00008542; SUM-2016.10.31-0255=00008269; SUM-2016.09.29-0729=00008010
				TYPE=PLC_I_METER; ADDR=534; ТП=635; Улица=Терешковой; Дом=20; №счетчика=04400411; Конц.=2003; DEXT=YES; TIMEDATE=04050A0011; SUM-2017.01.11-0504=00010625; SUM-2016.12.31-2347=00010525; SUM-2016.11.30-2350=00010223; SUM-2016.10.31-2352=00009940; SUM-2016.09.30-2346=00009664
				TYPE=PLC_I_METER; ADDR=535; ТП=635; Улица=Терешковой; Дом=20; №счетчика=04409847; Конц.=2003; DEXT=YES; TIMEDATE=05050A0011; SUM-2017.01.11-0505=00016495; SUM-2016.12.31-2356=00016211; SUM-2016.11.30-2358=00015488; SUM-2016.10.31-2348=00014850; SUM-2016.09.30-2352=00014264
		TYPE=GSM_GATE; NUMBER=89059671477
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=622; ТП=636; Улица=пр.Октябрьский-38; Дом=38; №счетчика=07952613; Конц.=2003; DEXT=YES; TIMEDATE=01050A0011; SUM-2017.01.11-0501=00018538; SUM-2016.12.31-2358=00018224; SUM-2016.11.30-2358=00017243; SUM-2016.10.31-2347=00016313; SUM-2016.09.30-2346=00015418
				TYPE=PLC_I_METER; ADDR=626; ТП=636; Улица=пр.Октябрьский-38; Дом=38; №счетчика=07952578; Конц.=2003; DEXT=YES; TIMEDATE=33040A0011; SUM-2017.01.11-0451=00002862; SUM-2016.12.31-2353=00002848; SUM-2016.11.30-2358=00002794; SUM-2016.10.31-2348=00002746; SUM-2016.09.30-2352=00002696
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=625; ТП=636; Улица=пр.Октябрьский-38в; Дом=38в; №счетчика=07952559; Конц.=2002; DEXT=YES; TIMEDATE=38040A0011; SUM-2017.01.11-0456=00004864; SUM-2016.12.31-2353=00004797; SUM-2016.11.30-2353=00004595; SUM-2016.10.31-2357=00004399; SUM-2016.09.30-2355=00004204
				TYPE=PLC_I_METER; ADDR=627; ТП=636; Улица=пр.Октябрьский-38в; Дом=38в; №счетчика=07952635; Конц.=2002; DEXT=YES; TIMEDATE=31040A0011; SUM-2017.01.11-0449=00006762; SUM-2016.12.31-2347=00006686; SUM-2016.11.30-2356=00006436; SUM-2016.10.31-2346=00006199; SUM-2016.09.30-2351=00005963
				TYPE=PLC_I_METER; ADDR=657; ТП=636; Улица=пр.Октябрьский-38а; Дом=38а; №счетчика=07952778; Конц.=2002; DEXT=YES; TIMEDATE=35040A0011; SUM-2017.01.11-0453=00008666; SUM-2016.12.31-2350=00008477; SUM-2016.11.30-2353=00007874; SUM-2016.10.31-2357=00007314; SUM-2016.09.30-2343=00006745
				TYPE=PLC_I_METER; ADDR=672; ТП=636; Улица=пр.Октябрьский-38б; Дом=38б; №счетчика=07952489; Конц.=2002; DEXT=YES; TIMEDATE=38040A0011; SUM-2017.01.11-0456=00008615; SUM-2016.12.31-2355=00008414; SUM-2016.11.30-2352=00007805; SUM-2016.10.31-2352=00007226; SUM-2016.09.30-2346=00006651
		TYPE=GSM_GATE; NUMBER=89617169215
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=825; ТП=64; Улица=ул. Трофимова; Дом=39; №счетчика=06243346; Конц.=2001; DEXT=YES; TIMEDATE=2F040A0011; SUM-2017.01.11-0447=00018046; SUM-2016.12.31-2352=00017655; SUM-2016.11.30-2351=00016360; SUM-2016.10.31-2352=00015111; SUM-2016.09.30-2359=00013983
				TYPE=PLC_I_METER; ADDR=1; ТП=64; Улица=ул. Трофимова; Дом=45; №счетчика=06291128; Конц.=2001; DEXT=YES; TIMEDATE=36040A0011; SUM-2017.01.11-0454=00043476; SUM-2016.12.31-2359=00042587; SUM-2016.11.30-2349=00038874; SUM-2016.10.31-2350=00035217; SUM-2016.09.30-2355=00032337
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=2; ТП=64; Улица=ул. Трофимова; Дом=45; №счетчика=06207531; Конц.=2003; DEXT=YES; TIMEDATE=35040A0011; SUM-2017.01.11-0453=00007932; SUM-2016.12.31-2351=00007884; SUM-2016.11.30-2359=00007636; SUM-2016.10.31-2353=00007390; SUM-2016.09.30-2359=00007147
				TYPE=PLC_I_METER; ADDR=991; ТП=64; Улица=ул. Трофимова; Дом=45а; №счетчика=06259441; Конц.=2003; DEXT=YES; TIMEDATE=2F040A0011; SUM-2017.01.11-0447=00015196; SUM-2016.12.31-2349=00015177; SUM-2016.11.30-2356=00014610; SUM-2016.10.31-2348=00013984; SUM-2016.09.30-2347=00013606
		TYPE=GSM_GATE; NUMBER=89617083955
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=17; ТП=64; Улица=пр. Ленина; Дом=46; №счетчика=03371426; Конц.=2001; DEXT=YES; TIMEDATE=30040A0011; SUM-2017.01.11-0448=00006982; SUM-2016.12.31-2359=00006833; SUM-2016.11.30-2357=00006359
				TYPE=PLC_I_METER; ADDR=28; ТП=64; Улица=пр. Ленина; Дом=54; №счетчика=03352016; Конц.=2001; DEXT=YES; TIMEDATE=23040A0011; SUM-2017.01.11-0435=00001760; SUM-2016.12.31-2346=00001642; SUM-2016.11.30-2355=00001271
				TYPE=PLC_I_METER; ADDR=25; ТП=64; Улица=пр. Ленина; Дом=48; №счетчика=03372835; Конц.=2001; DEXT=YES; TIMEDATE=2A040A0011; SUM-2017.01.11-0442=00002494; SUM-2016.12.31-2359=00002374; SUM-2016.11.30-2356=00001996
				TYPE=PLC_I_METER; ADDR=27; ТП=64; Улица=пр. Ленина; Дом=44; №счетчика=03351998; Конц.=2001; DEXT=YES; TIMEDATE=24040A0011; SUM-2017.01.11-0436=00002335; SUM-2016.12.31-2357=00002212; SUM-2016.11.30-2357=00001836
				TYPE=PLC_I_METER; ADDR=1; ТП=64; Улица=Ленина; Дом=48а; №счетчика=09310188; Конц.=2001; DEXT=YES; TIMEDATE=2A040A0011; SUM-2017.01.11-0442=00006274; SUM-2016.12.31-2355=00006253; SUM-2016.11.30-2357=00006135
				TYPE=PLC_I_METER; ADDR=2; ТП=64; Улица=Ленина; Дом=48а; №счетчика=09284240; Конц.=2001; DEXT=YES; TIMEDATE=24040A0011; SUM-2017.01.11-0436=00003272; SUM-2016.12.31-2357=00003263; SUM-2016.11.30-2357=00003204
		TYPE=GSM_GATE; NUMBER=89617167063
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=267; ТП=641; Улица=пр.Химиков-25; Дом=25; №счетчика=03372828; Конц.=2002; DEXT=YES; TIMEDATE=17040A0011; SUM-2017.01.11-0423=00015707; SUM-2016.12.31-2347=00015525; SUM-2016.11.30-2355=00014962; SUM-2016.10.31-2354=00014407; SUM-2016.09.30-2350=00013861
				TYPE=PLC_I_METER; ADDR=280; ТП=641; Улица=пр.Ленинградский-39; Дом=39; №счетчика=03372670; Конц.=2002; DEXT=YES; TIMEDATE=19040A0011; SUM-2017.01.11-0425=00018442; SUM-2016.12.31-2356=00018111; SUM-2016.11.30-2347=00017082; SUM-2016.10.31-2359=00016102; SUM-2016.09.30-2353=00015127
				TYPE=PLC_I_METER; ADDR=258; ТП=641; Улица=пр.Химиков-23; Дом=23; №счетчика=03372314; Конц.=2002; DEXT=YES; TIMEDATE=15040A0011; SUM-2017.01.11-0421=00008881; SUM-2016.12.31-2350=00008673; SUM-2016.11.30-2357=00008025; SUM-2016.10.31-2351=00007406; SUM-2016.09.30-2350=00006782
				TYPE=PLC_I_METER; ADDR=1; ТП=641; Улица=пр. Ленинградский; Дом=41; №счетчика=01893863; Конц.=2002; DEXT=YES; TIMEDATE=1F040A0011; SUM-2017.01.11-0431=00007079; SUM-2016.12.31-2356=00007005; SUM-2016.11.30-2349=00006468; SUM-2016.10.31-2359=00005966; SUM-2016.09.30-2349=00005460
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=278; ТП=641; Улица=пр.Ленинградский-41; Дом=41; №счетчика=03372419; Конц.=2003; DEXT=YES; TIMEDATE=04050A0011; SUM-2017.01.11-0504=00012792; SUM-2016.12.31-2348=00012531; SUM-2016.11.30-2356=00011692; SUM-2016.10.31-2350=00010877; SUM-2016.09.30-2354=00010089
				TYPE=PLC_I_METER; ADDR=281; ТП=641; Улица=пр.Химиков-23а; Дом=23а; №счетчика=03372809; Конц.=2003; DEXT=YES; TIMEDATE=37040A0011; SUM-2017.01.11-0455=00014369; SUM-2016.12.31-2352=00014096; SUM-2016.11.30-2351=00013246; SUM-2016.10.31-2355=00012436; SUM-2016.09.30-2353=00011626
				TYPE=PLC_I_METER; ADDR=2; ТП=641; Улица=пр. Ленинградский; Дом=41; №счетчика=01893849; Конц.=2003; DEXT=YES; TIMEDATE=01050A0011; SUM-2017.01.11-0501=00006587; SUM-2016.12.31-2359=00006551; SUM-2016.11.30-2351=00006334; SUM-2016.10.31-2350=00006124; SUM-2016.09.30-2348=00005947
		TYPE=GSM_GATE; NUMBER=89617155305
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=180; ТП=642; Улица=пр.Химиков-23а; Дом=23а; №счетчика=05375923; Конц.=2001; DEXT=YES; TIMEDATE=03050A0011; SUM-2017.01.11-0503=00010706; SUM-2016.12.31-2347=00010525; SUM-2016.11.30-2356=00009962; SUM-2016.10.31-2359=00009435; SUM-2016.09.30-2351=00008920
				TYPE=PLC_I_METER; ADDR=306; ТП=642; Улица=пр.Химиков-23а; Дом=23а; №счетчика=03351946; Конц.=2001; DEXT=YES; TIMEDATE=09050A0011; SUM-2017.01.11-0509=00015360; SUM-2016.12.31-2358=00015094; SUM-2016.11.30-2358=00014266; SUM-2016.10.31-2347=00013487; SUM-2016.09.30-2352=00012701
				TYPE=PLC_I_METER; ADDR=307; ТП=642; Улица=пр.Химиков-19; Дом=19; №счетчика=03352029; Конц.=2001; DEXT=YES; TIMEDATE=09050A0011; SUM-2017.01.11-0509=00011437; SUM-2016.12.31-2353=00011172; SUM-2016.11.30-2346=00010366; SUM-2016.10.31-2354=00009607; SUM-2016.09.30-2359=00008865
				TYPE=PLC_I_METER; ADDR=321; ТП=642; Улица=Химиков; Дом=23; №счетчика=17655811; Конц.=2001; DEXT=YES; TIMEDATE=2E020A0011; SUM-2017.01.11-0246=00007321; SUM-2016.12.31-2238=00007298; SUM-2016.11.30-2324=00007087; SUM-2016.10.31-2354=00006862; SUM-2016.09.30-2350=00006639
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=225; ТП=642; Улица=пр.Химиков-19а; Дом=19а; №счетчика=03372282; Конц.=2002; DEXT=YES; TIMEDATE=0C050A0011; SUM-2017.01.11-0512=00011063; SUM-2016.12.31-2356=00010847; SUM-2016.11.30-2356=00010166; SUM-2016.10.31-2349=00009528; SUM-2016.09.30-2349=00008896
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=304; ТП=642; Улица=пр.Химиков-21; Дом=21; №счетчика=03352073; Конц.=2003; DEXT=YES; TIMEDATE=0F050A0011; SUM-2017.01.11-0515=00008803; SUM-2016.12.31-2358=00008605; SUM-2016.11.30-2353=00007983; SUM-2016.10.31-2347=00007400; SUM-2016.09.30-2352=00006823
		TYPE=GSM_GATE; NUMBER=89617150714
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=158; ТП=643; Улица=пр.Ленинградский-41а; Дом=41а; №счетчика=03352087; Конц.=2001; DEXT=YES; TIMEDATE=38040A0011; SUM-2017.01.11-0456=00008433; SUM-2016.12.31-2355=00008242; SUM-2016.11.30-2357=00007644; SUM-2016.10.31-2349=00007071; SUM-2016.09.30-2355=00006505
				TYPE=PLC_I_METER; ADDR=241; ТП=643; Улица=пр.Ленинградский-43; Дом=43; №счетчика=03372584; Конц.=2001; DEXT=YES; TIMEDATE=3A040A0011; SUM-2017.01.11-0458=00019134; SUM-2016.12.31-2255=00018852; SUM-2016.11.30-2352=00017955; SUM-2016.10.31-2358=00017100; SUM-2016.09.30-2354=00016255
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=179; ТП=643; Улица=пр.Ленинградский-43; Дом=43; №счетчика=05375938; Конц.=2002; DEXT=YES; TIMEDATE=0B030A0011; SUM-2017.01.11-0311=00009002; SUM-2016.12.31-2358=00008812; SUM-2016.11.30-2352=00008194; SUM-2016.10.31-2359=00007592; SUM-2016.09.30-2354=00006995
				TYPE=PLC_I_METER; ADDR=10; ТП=643; Улица=пр. Ленинградский-39а; Дом=39а; №счетчика=03375601; Конц.=2002; DEXT=YES; TIMEDATE=0C030A0011; SUM-2017.01.11-0312=00012462; SUM-2016.12.31-2353=00012247; SUM-2016.11.30-2350=00011561; SUM-2016.10.31-2357=00010919; SUM-2016.09.30-2350=00010279
				TYPE=PLC_I_METER; ADDR=962; ТП=643; Улица=Строителей; Дом=44б; №счетчика=06239431; Конц.=2002; DEXT=YES; TIMEDATE=18030A0011; SUM-2017.01.11-0324=00008529; SUM-2016.12.31-2350=00008513; SUM-2016.11.30-2356=00008376; SUM-2016.10.31-2358=00008253; SUM-2016.09.30-2353=00008130
				TYPE=PLC_I_METER; ADDR=960; ТП=643; Улица=Строителей; Дом=44б; №счетчика=06239599; Конц.=2002; DEXT=YES; TIMEDATE=12030A0011; SUM-2017.01.11-0318=00009969; SUM-2016.12.31-2349=00009949; SUM-2016.11.30-2356=00009721; SUM-2016.10.31-2354=00009531; SUM-2016.09.30-2350=00009357
				TYPE=PLC_I_METER; ADDR=961; ТП=643; Улица=Строителей; Дом=44б; №счетчика=06239614; Конц.=2002; DEXT=YES; TIMEDATE=0E030A0011; SUM-2017.01.11-0314=00000805; SUM-2016.12.31-2358=00000788; SUM-2016.11.30-2349=00000690; SUM-2016.10.31-2349=00000568; SUM-2016.09.30-2349=00000508
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=COMMAND; RUN=GET_CONFIG
				TYPE=PLC_I_METER; ADDR=216; ТП=643; Улица=пр.Ленинградский-43; Дом=43; №счетчика=03372524; Конц.=2003; DEXT=YES; TIMEDATE=19050A0011; SUM-2017.01.11-0525=00010857; SUM-2016.12.31-2350=00010655; SUM-2016.11.30-2352=00010018; SUM-2016.10.31-2359=00009424; SUM-2016.09.30-2357=00008833
				TYPE=PLC_I_METER; ADDR=219; ТП=643; Улица=пр. Ленинградский-39а; Дом=39а; №счетчика=03372469; Конц.=2003; DEXT=YES; TIMEDATE=1E050A0011; SUM-2017.01.11-0530=00012132; SUM-2016.12.31-2347=00011918; SUM-2016.11.30-2353=00011248; SUM-2016.10.31-2354=00010610; SUM-2016.09.30-2351=00009975
				TYPE=PLC_I_METER; ADDR=995; ТП=643; Улица=пр. Химиков; Дом=19Г; №счетчика=05393942; Конц.=2003; DEXT=YES; TIMEDATE=1C050A0011; SUM-2017.01.11-0528=00006827; SUM-2016.12.31-2357=00006824; SUM-2016.11.30-2357=00006681; SUM-2016.10.31-2352=00006559; SUM-2016.09.30-2347=00006419
				TYPE=PLC_I_METER; ADDR=101; ТП=643; Улица=пр. Химиков; Дом=19Г; №счетчика=17496582; Конц.=2003; DEXT=YES; TIMEDATE=1A050A0011; SUM-2017.01.11-0526=00003294; SUM-2016.12.31-2357=00003270; SUM-2016.11.30-2355=00003041; SUM-2016.10.31-2358=00002851; SUM-2016.09.30-2354=00002661
		TYPE=GSM_GATE; NUMBER=89059671496
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=137; ТП=644; Улица=пр.Ленинградский-47б; Дом=47б; №счетчика=03375565; Конц.=2001; DEXT=YES; TIMEDATE=31040A0011; SUM-2017.01.11-0449=00008202; SUM-2016.12.31-2356=00008000; SUM-2016.11.30-2356=00007355; SUM-2016.10.31-2356=00006749; SUM-2016.09.30-2358=00006166
				TYPE=PLC_I_METER; ADDR=139; ТП=644; Улица=пр.Ленинградский-47в; Дом=47в; №счетчика=03375445; Конц.=2001; DEXT=YES; TIMEDATE=2F040A0011; SUM-2017.01.11-0447=00014854; SUM-2016.12.31-2358=00014707; SUM-2016.11.30-2350=00014253; SUM-2016.10.31-2354=00013819; SUM-2016.09.30-2356=00013381
				TYPE=PLC_I_METER; ADDR=142; ТП=644; Улица=пр. Ленинградский-45; Дом=45; №счетчика=03375441; Конц.=2001; DEXT=YES; TIMEDATE=3A030A0011; SUM-2017.01.11-0358=00009567; SUM-2016.12.31-2340=00009352; SUM-2016.11.30-2351=00008671; SUM-2016.10.31-2213=00008019; SUM-2016.09.30-2333=00007372
				TYPE=PLC_I_METER; ADDR=143; ТП=644; Улица=пр.Ленинградский-47; Дом=47; №счетчика=03375494; Конц.=2001; DEXT=YES; TIMEDATE=2E040A0011; SUM-2017.01.11-0446=00015765; SUM-2016.12.31-2354=00015573; SUM-2016.11.30-2351=00014977; SUM-2016.10.31-2349=00014419; SUM-2016.09.30-2358=00013871
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=141; ТП=644; Улица=пр. Ленинградский-45; Дом=45; №счетчика=03375530; Конц.=2003; DEXT=YES; TIMEDATE=2C040A0011; SUM-2017.01.11-0444=00012746; SUM-2016.12.31-2356=00012552; SUM-2016.11.30-2359=00011930; SUM-2016.10.31-2348=00011339; SUM-2016.09.30-2346=00010732
